# ==============================================================================
# Nova Feeds — Enterprise Crawling Rules & Robots Exclusion Protocol
# ==============================================================================

User-agent: *
Allow: /
Allow: /images/
Allow: /assets/

# Disallow private user consoles, dashboards, auth callbacks, and dev catalog
Disallow: /auth/
Disallow: /servers
Disallow: /dashboard/
Disallow: /dev/
Disallow: /components

# Sitemap declaration
Sitemap: https://novafeeds.xyz/sitemap.xml
